series,model,run_id,seed,fold,accuracy,precision,recall,f1,roc_auc,n_test
lemmatized,LinearSVM,s42_f0,42,0,0.9275830258302583,0.9185126582278481,0.9555555555555556,0.936668011294877,0.9526977834777764,2168
lemmatized,LinearSVM,s42_f1,42,1,0.9155514536225197,0.9056603773584906,0.9481481481481482,0.9264173703256936,0.9414047100321611,2167
lemmatized,LinearSVM,s42_f2,42,2,0.9206275957544993,0.9116022099447514,0.9506172839506173,0.9307010475423045,0.9469913891482519,2167
lemmatized,LinearSVM,s42_f3,42,3,0.9187817258883249,0.8974751338944147,0.9654320987654321,0.9302141157811261,0.945458553791887,2167
lemmatized,LinearSVM,s42_f4,42,4,0.9243193354868482,0.91015625,0.9596375617792422,0.9342421812349639,0.9578812075281214,2167
lemmatized,LinearSVM,s43_f0,43,0,0.9252767527675276,0.9116497263487099,0.9596707818930041,0.9350441058540497,0.9473423756040055,2168
lemmatized,LinearSVM,s43_f1,43,1,0.925703737886479,0.91171875,0.9604938271604938,0.9354709418837676,0.9555642009890375,2167
lemmatized,LinearSVM,s43_f2,43,2,0.9090909090909091,0.8861911987860395,0.9613168724279836,0.9222266087643111,0.9456937095825985,2167
lemmatized,LinearSVM,s43_f3,43,3,0.9224734656206738,0.9138339920948617,0.951440329218107,0.932258064516129,0.9481127018708718,2167
lemmatized,LinearSVM,s43_f4,43,4,0.9247808029533918,0.9193934557063048,0.9489291598023064,0.9339278475881637,0.9519517832354605,2167
lemmatized,LinearSVM,s44_f0,44,0,0.9174354243542435,0.9117647058823529,0.9440329218106996,0.9276182773958754,0.9481110117929519,2168
lemmatized,LinearSVM,s44_f1,44,1,0.9247808029533918,0.9090202177293935,0.9621399176954732,0.9348260695721712,0.9489400698551026,2167
lemmatized,LinearSVM,s44_f2,44,2,0.9183202584217812,0.9029503105590062,0.9572016460905349,0.9292848581701958,0.9466766953695058,2167
lemmatized,LinearSVM,s44_f3,44,3,0.925703737886479,0.9156151419558359,0.9555555555555556,0.9351590817559404,0.9558335062420029,2167
lemmatized,LinearSVM,s44_f4,44,4,0.9201661282879557,0.9050583657587549,0.9579901153212521,0.9307723089235694,0.9492796527397225,2167
lemmatized,LinearSVM,s45_f0,45,0,0.915590405904059,0.9056603773584906,0.9481481481481482,0.9264173703256936,0.9431390583774867,2168
lemmatized,LinearSVM,s45_f1,45,1,0.928011075219197,0.9166011014948859,0.9588477366255144,0.9372485921158488,0.9544385655496765,2167
lemmatized,LinearSVM,s45_f2,45,2,0.9224734656206738,0.9118804091266719,0.9539094650205762,0.9324215607401448,0.9506596465746794,2167
lemmatized,LinearSVM,s45_f3,45,3,0.9243193354868482,0.9076803723816912,0.9629629629629629,0.9345047923322684,0.951173185323512,2167
lemmatized,LinearSVM,s45_f4,45,4,0.9197046608214121,0.905616224648986,0.9563426688632619,0.9302884615384616,0.9485125442762041,2167
lemmatized,LinearSVM,s46_f0,46,0,0.9123616236162362,0.8933231005372217,0.9580246913580247,0.9245432883240667,0.9433420128768153,2168
lemmatized,LinearSVM,s46_f1,46,1,0.9187817258883249,0.9024012393493416,0.9588477366255144,0.9297685554668795,0.9474176090189163,2167
lemmatized,LinearSVM,s46_f2,46,2,0.9261652053530226,0.9163378058405682,0.9555555555555556,0.935535858178888,0.9541714216550817,2167
lemmatized,LinearSVM,s46_f3,46,3,0.9326257498846331,0.9225296442687747,0.9604938271604938,0.9411290322580645,0.9604216377909188,2167
lemmatized,NeuralNet,s42_f0,42,0,0.9049815498154982,0.9159109645507008,0.91440329218107,0.9151565074135091,0.9482422844903898,2168
lemmatized,NeuralNet,s42_f1,42,1,0.8929395477618828,0.8885375494071146,0.9251028806584363,0.9064516129032258,0.9398744683058409,2167
lemmatized,NeuralNet,s42_f2,42,2,0.8952468850946008,0.9022801302931596,0.9119341563786009,0.9070814572247237,0.944068368087976,2167
lemmatized,NeuralNet,s42_f3,42,3,0.9063221042916474,0.8821752265861027,0.9613168724279836,0.9200472627018511,0.9454092748210396,2167
lemmatized,NeuralNet,s42_f4,42,4,0.904476234425473,0.9018355945730248,0.9308072487644151,0.9160924199432509,0.9462090580167373,2167
lemmatized,NeuralNet,s43_f0,43,0,0.9137453874538746,0.9118589743589743,0.9366255144032922,0.9240763296792529,0.9448922397972181,2168
lemmatized,NeuralNet,s43_f1,43,1,0.9090909090909091,0.9026898734177216,0.9390946502057613,0.9205324727712787,0.9516668395753363,2167
lemmatized,NeuralNet,s43_f2,43,2,0.904476234425473,0.8906976744186047,0.945679012345679,0.9173652694610779,0.9419208424110384,2167
lemmatized,NeuralNet,s43_f3,43,3,0.9007844946931242,0.9045307443365695,0.920164609053498,0.9122807017543859,0.9421006674274648,2167
lemmatized,NeuralNet,s43_f4,43,4,0.91047531149054,0.9173486088379705,0.9233937397034596,0.9203612479474549,0.9492126658034716,2167
lemmatized,NeuralNet,s44_f0,44,0,0.900830258302583,0.9078303425774877,0.9160493827160494,0.9119213437115936,0.9460996031591812,2168
lemmatized,NeuralNet,s44_f1,44,1,0.89386248269497,0.8826728826728827,0.9349794238683128,0.9080735411670664,0.9407796451914099,2167
lemmatized,NeuralNet,s44_f2,44,2,0.8841716658975542,0.8813291139240507,0.9168724279835391,0.8987494957644211,0.9294878445205244,2167
lemmatized,NeuralNet,s44_f3,44,3,0.9049377018920166,0.8988142292490119,0.9358024691358025,0.9169354838709678,0.9456924127675762,2167
lemmatized,NeuralNet,s44_f4,44,4,0.8943239501615136,0.8808971384377416,0.9382207578253706,0.9086557638611886,0.9428610077255385,2167
lemmatized,NeuralNet,s45_f0,45,0,0.9022140221402214,0.9067315490673155,0.920164609053498,0.9133986928104575,0.941118149745875,2168
lemmatized,NeuralNet,s45_f1,45,1,0.9063221042916474,0.9028662420382165,0.9333333333333333,0.9178470254957507,0.9520800912957775,2167
lemmatized,NeuralNet,s45_f2,45,2,0.9003230272265805,0.8986432561851556,0.9267489711934156,0.9124797406807131,0.9463222325967424,2167
lemmatized,NeuralNet,s45_f3,45,3,0.8966312874942317,0.8941925218774861,0.9251028806584363,0.9093851132686084,0.9400897395995437,2167
lemmatized,NeuralNet,s45_f4,45,4,0.906783571758191,0.8990536277602523,0.9390444810543658,0.9186140209508461,0.9434958710116842,2167
lemmatized,NeuralNet,s46_f0,46,0,0.900830258302583,0.8846153846153846,0.9465020576131687,0.9145129224652088,0.941883331390152,2168
lemmatized,NeuralNet,s46_f1,46,1,0.8970927549607752,0.9072249589490968,0.9094650205761317,0.9083436087135224,0.9429020991112494,2167
lemmatized,NeuralNet,s46_f2,46,2,0.9003230272265805,0.9037995149555376,0.920164609053498,0.9119086460032626,0.9435522357090984,2167
lemmatized,NeuralNet,s46_f3,46,3,0.9197046608214121,0.9069585613760751,0.9547325102880658,0.9302325581395349,0.9556951793062903,2167
lemmatized,RandomForest,s42_f0,42,0,0.9321955719557196,0.9285714285714286,0.9522633744855967,0.9402681836651767,0.9626360766736188,2168
lemmatized,RandomForest,s42_f1,42,1,0.9183202584217812,0.9106012658227848,0.9473251028806584,0.9286002420330779,0.950917712764118,2167
lemmatized,RandomForest,s42_f2,42,2,0.9330872173511767,0.9349593495934959,0.9465020576131687,0.9406952965235174,0.9606580903966525,2167
lemmatized,RandomForest,s42_f3,42,3,0.9266266728195662,0.9131455399061033,0.9604938271604938,0.9362214199759326,0.9537387177093058,2167
lemmatized,RandomForest,s42_f4,42,4,0.9335486848177204,0.9328478964401294,0.9497528830313015,0.9412244897959183,0.9583285073927648,2167
lemmatized,RandomForest,s43_f0,43,0,0.9294280442804428,0.9200949367088608,0.9572016460905349,0.9382815651472368,0.9550870329347652,2168
lemmatized,RandomForest,s43_f1,43,1,0.925703737886479,0.9236334405144695,0.945679012345679,0.9345262301748678,0.9542799218452813,2167
lemmatized,RandomForest,s43_f2,43,2,0.9192431933548685,0.9146730462519936,0.9440329218106996,0.9291211016605914,0.9526714389459487,2167
lemmatized,RandomForest,s43_f3,43,3,0.9266266728195662,0.9230769230769231,0.9481481481481482,0.9354445797807551,0.9619842998927964,2167
lemmatized,RandomForest,s43_f4,43,4,0.9298569450853715,0.9324104234527687,0.943163097199341,0.9377559377559378,0.9582399117674005,2167
lemmatized,RandomForest,s44_f0,44,0,0.9211254612546126,0.9357262103505843,0.922633744855967,0.9291338582677166,0.9523398062864077,2168
lemmatized,RandomForest,s44_f1,44,1,0.9298569450853715,0.9221604447974583,0.9555555555555556,0.9385610347615198,0.960323944392572,2167
lemmatized,RandomForest,s44_f2,44,2,0.9243193354868482,0.9134539732494099,0.9555555555555556,0.9340305711987128,0.9596210706504824,2167
lemmatized,RandomForest,s44_f3,44,3,0.9326257498846331,0.9252187748607796,0.9572016460905349,0.9409385113268608,0.9575630252100841,2167
lemmatized,RandomForest,s44_f4,44,4,0.9261652053530226,0.9182539682539682,0.9530477759472817,0.9353274050121261,0.9590195532706048,2167
lemmatized,RandomForest,s45_f0,45,0,0.9220479704797048,0.9157392686804452,0.9481481481481482,0.9316619490497372,0.9554273055847033,2168
lemmatized,RandomForest,s45_f1,45,1,0.9330872173511767,0.9252782193958664,0.9580246913580247,0.9413667610190053,0.9650763391776463,2167
lemmatized,RandomForest,s45_f2,45,2,0.9261652053530226,0.9271255060728745,0.9423868312757202,0.9346938775510204,0.95206452951551,2167
lemmatized,RandomForest,s45_f3,45,3,0.9326257498846331,0.9205350118017309,0.9629629629629629,0.9412711182622687,0.9590474461389495,2167
lemmatized,RandomForest,s45_f4,45,4,0.9229349330872173,0.9177972865123704,0.9472817133443163,0.9323064450749898,0.9527837177663184,2167
lemmatized,RandomForest,s46_f0,46,0,0.9202029520295203,0.9095911949685535,0.9522633744855967,0.9304382790510656,0.9553988055911805,2168
lemmatized,RandomForest,s46_f1,46,1,0.9201661282879557,0.9194847020933977,0.939917695473251,0.9295889295889296,0.9567235536189784,2167
lemmatized,RandomForest,s46_f2,46,2,0.9335486848177204,0.9315068493150684,0.951440329218107,0.9413680781758957,0.9611266728913787,2167
lemmatized,RandomForest,s46_f3,46,3,0.9358560221504384,0.9331723027375202,0.9539094650205762,0.9434269434269434,0.9618995746446726,2167
lemmatized,RandomForest,s46_f4,46,4,0.9201661282879557,0.9147410358565737,0.9456342668863262,0.9299311462130417,0.9522715918343357,2167
lemmatized,SVM,s42_f0,42,0,0.9257380073800738,0.9263754045307443,0.9423868312757202,0.934312525499796,0.9482371026733856,2168
lemmatized,SVM,s42_f1,42,1,0.9146285186894324,0.9113418530351438,0.9390946502057613,0.9250101337657073,0.9347157381471107,2167
lemmatized,SVM,s42_f2,42,2,0.925703737886479,0.9291530944625407,0.9390946502057613,0.9340974212034384,0.9442136113704741,2167
lemmatized,SVM,s42_f3,42,3,0.9215505306875865,0.9022324865280985,0.9646090534979423,0.9323786793953859,0.940903274890203,2167
lemmatized,SVM,s42_f4,42,4,0.9307798800184587,0.9269662921348315,0.9514003294892917,0.9390243902439024,0.9525187952377907,2167
lemmatized,SVM,s43_f0,43,0,0.9229704797047971,0.9225806451612903,0.9415637860082304,0.9319755600814664,0.9396197409955134,2168
lemmatized,SVM,s43_f1,43,1,0.928011075219197,0.922585794094174,0.951440329218107,0.9367909238249594,0.9476968565203859,2167
lemmatized,SVM,s43_f2,43,2,0.9187817258883249,0.9061767005473026,0.9539094650205762,0.9294306335204491,0.9389217415361205,2167
lemmatized,SVM,s43_f3,43,3,0.9229349330872173,0.9232633279483037,0.9407407407407408,0.9319200978393803,0.9413614828647509,2167
lemmatized,SVM,s43_f4,43,4,0.925703737886479,0.9235720032180209,0.9456342668863262,0.9344729344729344,0.9483777060561376,2167
lemmatized,SVM,s44_f0,44,0,0.919280442804428,0.9227642276422764,0.934156378600823,0.9284253578732107,0.9460110804520272,2168
lemmatized,SVM,s44_f1,44,1,0.9270881402861099,0.9211155378486056,0.951440329218107,0.9360323886639677,0.9423768890272158,2167
lemmatized,SVM,s44_f2,44,2,0.9169358560221504,0.9123505976095617,0.9423868312757202,0.9271255060728745,0.9401199986167306,2167
lemmatized,SVM,s44_f3,44,3,0.9289340101522843,0.9261044176706827,0.9489711934156378,0.9373983739837398,0.952651122177266,2167
lemmatized,SVM,s44_f4,44,4,0.9215505306875865,0.9065420560747663,0.9588138385502472,0.9319455564451561,0.9434928457952083,2167
lemmatized,SVM,s45_f0,45,0,0.9202029520295203,0.9174679487179487,0.9423868312757202,0.929760454730004,0.9379218322904925,2168
lemmatized,SVM,s45_f1,45,1,0.9284725426857406,0.926731078904992,0.9473251028806584,0.9369149369149369,0.9484567901234568,2167
lemmatized,SVM,s45_f2,45,2,0.9238578680203046,0.9213483146067416,0.9448559670781893,0.9329540837058107,0.9476294221392259,2167
lemmatized,SVM,s45_f3,45,3,0.9243193354868482,0.9089494163424124,0.9613168724279836,0.9344,0.9439421447591383,2167
lemmatized,SVM,s45_f4,45,4,0.9160129210890632,0.9121405750798722,0.9406919275123559,0.9261962692619627,0.9388525958950406,2167
lemmatized,SVM,s46_f0,46,0,0.9128228782287823,0.9001560062402496,0.9497942386831276,0.9243091710052063,0.9363336053787261,2168
lemmatized,SVM,s46_f1,46,1,0.9187817258883249,0.9146049481245012,0.9432098765432099,0.9286871961102107,0.9420557111733582,2167
lemmatized,SVM,s46_f2,46,2,0.928011075219197,0.9343724364232978,0.9374485596707819,0.9359079704190633,0.9474997406369954,2167
lemmatized,SVM,s46_f3,46,3,0.936317489616982,0.9297685554668795,0.9588477366255144,0.9440842787682334,0.9527557319223986,2167
original,LinearSVM,s42_f0,42,0,0.9234317343173432,0.9139700078926598,0.9530864197530864,0.9331184528605962,0.9521929881379572,2168
original,LinearSVM,s42_f1,42,1,0.9086294416243654,0.8932714617169374,0.9506172839506173,0.9210526315789473,0.9403625030259016,2167
original,LinearSVM,s42_f2,42,2,0.9229349330872173,0.9152139461172741,0.9506172839506173,0.9325797335486475,0.9526991043330914,2167
original,LinearSVM,s42_f3,42,3,0.9164743885556068,0.8928571428571429,0.9670781893004116,0.9284867641248519,0.9504145485354633,2167
original,LinearSVM,s42_f4,42,4,0.9233964005537609,0.9062015503875969,0.9629324546952224,0.9337060702875399,0.9597080061057511,2167
original,LinearSVM,s43_f0,43,0,0.9188191881918819,0.9005397070161912,0.9613168724279836,0.9299363057324841,0.9507429430129676,2168
original,LinearSVM,s43_f1,43,1,0.9220119981541302,0.9092331768388107,0.9563786008230453,0.9322101885278781,0.955005705986098,2167
original,LinearSVM,s43_f2,43,2,0.9100138440239963,0.8863636363636364,0.9629629629629629,0.9230769230769231,0.9485207663312238,2167
original,LinearSVM,s43_f3,43,3,0.9192431933548685,0.906885758998435,0.9539094650205762,0.9298034496590454,0.9535454922709825,2167
original,LinearSVM,s43_f4,43,4,0.9201661282879557,0.9127676447264076,0.9481054365733114,0.9301010101010101,0.951337232117081,2167
original,LinearSVM,s44_f0,44,0,0.9165129151291513,0.9116242038216561,0.9423868312757202,0.9267503035208418,0.9481209436088763,2168
original,LinearSVM,s44_f1,44,1,0.9192431933548685,0.9,0.9629629629629629,0.9304174950298211,0.951333990386278,2167
original,LinearSVM,s44_f2,44,2,0.9178587909552377,0.9003861003861003,0.9596707818930041,0.9290836653386454,0.9489768129474012,2167
original,LinearSVM,s44_f3,44,3,0.9266266728195662,0.9144427001569859,0.9588477366255144,0.9361189232623544,0.9532537088909638,2167
original,LinearSVM,s44_f4,44,4,0.9201661282879557,0.9050583657587549,0.9579901153212521,0.9307723089235694,0.9528182916688994,2167
original,LinearSVM,s45_f0,45,0,0.9109778597785978,0.8967391304347826,0.9506172839506173,0.9228925289652418,0.9491940115468156,2168
original,LinearSVM,s45_f1,45,1,0.9243193354868482,0.9108678655199375,0.9588477366255144,0.9342421812349639,0.9573650447833454,2167
original,LinearSVM,s45_f2,45,2,0.9169358560221504,0.9033515198752923,0.9539094650205762,0.9279423538831065,0.9512752014386001,2167
original,LinearSVM,s45_f3,45,3,0.9206275957544993,0.9033255993812839,0.9613168724279836,0.9314194577352473,0.952587578241173,2167
original,LinearSVM,s45_f4,45,4,0.9210890632210429,0.9077404222048475,0.9563426688632619,0.9314079422382672,0.9466853135247919,2167
