series,model,accuracy,precision,recall,f1,roc_auc,roc_auc_macro,duration_sec,run_id,seed,fold,n_test
original,RandomForest,0.9308118081180812,0.9270248596631916,0.951440329218107,0.9390739236393176,0.959589168275189,,171.90498304367063,,,,
original,SVM,0.9229704797047972,0.915213946117274,0.9506172839506172,0.9325797335486476,0.943281990163184,,263.8679020404816,,,,
original,LinearSVM,0.9234317343173432,0.9139700078926598,0.9530864197530864,0.9331184528605962,0.9521929881379572,,1.1196260452270508,,,,
original,NeuralNet,0.9031365313653136,0.9142621599340478,0.9127572016460904,0.913509060955519,0.9362830826629358,,95.2064130306244,,,,
original,RandomForest,0.9206275957544992,0.9162011173184358,0.9448559670781892,0.9303079416531604,0.9424914410208528,,162.85421180725098,,,,
original,SVM,0.9090909090909092,0.89765625,0.945679012345679,0.9210420841683368,0.9280185531002524,,265.4223258495331,,,,
original,LinearSVM,0.9086294416243654,0.8932714617169374,0.9506172839506172,0.9210526315789472,0.9403625030259016,,1.054776906967163,,,,
original,NeuralNet,0.8924780802953391,0.8946945337620579,0.9160493827160494,0.9052460349735664,0.921865598091088,,91.96137309074402,,,,
original,RandomForest,0.9321642824180896,0.9362745098039216,0.94320987654321,0.939729397293973,0.9610648580419824,,165.0636110305786,,,,
original,SVM,0.9238578680203046,0.9186602870813396,0.9481481481481482,0.9331713244228432,0.9460412560085764,,261.84303307533264,,,,
original,LinearSVM,0.9229349330872172,0.915213946117274,0.9506172839506172,0.9325797335486476,0.9526991043330914,,1.059175968170166,,,,
original,NeuralNet,0.9072450392247348,0.9049520766773164,0.9325102880658436,0.9185245237130116,0.9516024310958952,,92.01699566841124,,,,
original,RandomForest,0.9215505306875864,0.9047250193648336,0.9613168724279836,0.9321628092577812,0.9580372272365736,,155.91783499717712,,,,
original,SVM,0.9178587909552376,0.8985395849346657,0.9621399176954732,0.9292527821939588,0.933998167168102,,263.40359115600586,,,,
original,LinearSVM,0.9164743885556068,0.8928571428571429,0.9670781893004116,0.928486764124852,0.9504145485354633,,1.03613018989563,,,,
original,NeuralNet,0.8966312874942317,0.8892380204241949,0.931687242798354,0.909967845659164,0.9378855863332988,,99.37280011177064,,,,
original,RandomForest,0.9358560221504384,0.9324215607401448,0.9546952224052718,0.9434269434269434,0.9555634595338404,,165.8817219734192,,,,
original,SVM,0.9266266728195662,0.9124315871774824,0.9612850082372324,0.9362214199759326,0.9513281564676536,,259.8084180355072,,,,
original,LinearSVM,0.9233964005537608,0.9062015503875968,0.9629324546952224,0.93370607028754,0.9597080061057512,,1.1647582054138184,,,,
original,NeuralNet,0.9021688970927548,0.8901869158878505,0.9415156507413508,0.9151321056845476,0.9412533212555168,,101.7227430343628,,,,
original,RandomForest,0.9317343173431736,0.9230769230769232,0.9580246913580248,0.9402261712439418,0.9535147832920946,,161.0152928829193,,,,
original,SVM,0.9215867158671588,0.9078844652615145,0.9572016460905348,0.9318910256410255,0.9416747632557356,,256.97823119163513,,,,
original,LinearSVM,0.918819188191882,0.9005397070161912,0.9613168724279836,0.929936305732484,0.9507429430129676,,1.0307390689849854,,,,
original,NeuralNet,0.8925276752767528,0.8736681887366818,0.9448559670781892,0.907868722815342,0.9388916957064328,,85.84651970863342,,,,
original,RandomForest,0.9298569450853716,0.9248601119104716,0.9522633744855968,0.9383617193836172,0.960282446311858,,165.485515832901,,,,
original,SVM,0.9243193354868482,0.91345397324941,0.9555555555555556,0.9340305711987128,0.943521112148563,,264.68072295188904,,,,
original,LinearSVM,0.9220119981541302,0.9092331768388108,0.9563786008230452,0.932210188527878,0.955005705986098,,0.996021032333374,,,,
original,NeuralNet,0.9017074296262112,0.9033816425120772,0.9234567901234568,0.9133089133089132,0.9428891309610264,,88.35846304893494,,,,
original,RandomForest,0.9224734656206738,0.9086651053864168,0.9580246913580248,0.9326923076923076,0.949358076563959,,158.32622003555298,,,,
original,SVM,0.9100138440239964,0.8905053598774885,0.9572016460905348,0.9226497421658072,0.9320806100217864,,259.14831829071045,,,,
original,LinearSVM,0.9100138440239964,0.8863636363636364,0.9629629629629628,0.9230769230769232,0.9485207663312238,,1.0081369876861572,,,,
original,NeuralNet,0.8883248730964467,0.8870326173428799,0.9176954732510288,0.90210355987055,0.9288943355119826,,98.36299991607666,,,,
original,RandomForest,0.9321642824180896,0.9306451612903226,0.9497942386831276,0.940122199592668,0.953976899401736,,162.44577264785767,,,,
original,SVM,0.9229349330872172,0.9139020537124802,0.9522633744855968,0.9326884320838372,0.9394300930248642,,257.28590416908264,,,,
original,LinearSVM,0.9192431933548684,0.906885758998435,0.9539094650205762,0.9298034496590454,0.9535454922709824,,1.0007309913635254,,,,
original,NeuralNet,0.8966312874942317,0.8948207171314742,0.9242798353909464,0.9093117408906882,0.934067330635958,,96.33931589126588,,,,
original,RandomForest,0.9284725426857406,0.9322448979591836,0.940691927512356,0.9364493644936448,0.9520909431933492,,160.25009417533877,,,,
original,SVM,0.9229349330872172,0.9218372280419016,0.942339373970346,0.9319755600814664,0.9444047324757854,,260.19738125801086,,,,
original,LinearSVM,0.9201661282879556,0.9127676447264076,0.9481054365733114,0.93010101010101,0.951337232117081,,1.0483381748199463,,,,
original,NeuralNet,0.9072450392247348,0.9168724279835392,0.9176276771004942,0.9172498970769865,0.9409166578791328,,92.0738639831543,,,,
original,RandomForest,0.9271217712177122,0.930725346373268,0.939917695473251,0.9352989352989352,0.9526390562183962,,161.12519693374634,,,,
original,SVM,0.915590405904059,0.9114832535885168,0.9407407407407408,0.9258809234507898,0.93891717297337,,261.7010598182678,,,,
original,LinearSVM,0.9165129151291512,0.911624203821656,0.9423868312757202,0.9267503035208418,0.9481209436088764,,1.0593547821044922,,,,
original,NeuralNet,0.8976014760147601,0.907301066447908,0.9102880658436214,0.9087921117502056,0.9381131277015616,,95.93598699569702,,,,
original,RandomForest,0.9289340101522844,0.9227091633466136,0.9530864197530864,0.9376518218623482,0.9566591451395372,,164.45423412322998,,,,
original,SVM,0.9206275957544992,0.9058365758754864,0.9580246913580248,0.9312,0.9402790745928002,,256.98584604263306,,,,
original,LinearSVM,0.9192431933548684,0.9,0.9629629629629628,0.9304174950298212,0.951333990386278,,1.137873888015747,,,,
original,NeuralNet,0.9063221042916474,0.9035087719298246,0.9325102880658436,0.917780477926286,0.9434407096171802,,90.75875806808472,,,,
original,RandomForest,0.9266266728195662,0.9177215189873418,0.9547325102880658,0.9358612343686972,0.9542034097589652,,160.19746804237366,,,,
original,SVM,0.9183202584217812,0.9035769828926904,0.9563786008230452,0.9292283086765294,0.9401221599751012,,255.8210310935974,,,,
original,LinearSVM,0.9178587909552376,0.9003861003861003,0.959670781893004,0.9290836653386454,0.9489768129474012,,0.9819049835205078,,,,
original,NeuralNet,0.9012459621596678,0.8988047808764941,0.928395061728395,0.9133603238866396,0.9390241899228828,,81.43465805053711,,,,
original,RandomForest,0.9335486848177204,0.9273743016759776,0.9563786008230452,0.9416531604538088,0.9582447176401424,,164.2652997970581,,,,
original,SVM,0.925703737886479,0.915615141955836,0.9555555555555556,0.9351590817559404,0.9473428260192966,,255.1616668701172,,,,
original,LinearSVM,0.9266266728195662,0.914442700156986,0.9588477366255144,0.9361189232623544,0.9532537088909638,,1.0810167789459229,,,,
original,NeuralNet,0.9040147669589292,0.8973954222573007,0.9358024691358025,0.9161966156325544,0.9443765777916104,,92.17325401306152,,,,
original,RandomForest,0.925703737886479,0.920191540303272,0.9497528830313016,0.9347385488447508,0.953974788710238,,168.75205516815186,,,,
original,SVM,0.9220119981541302,0.9098039215686274,0.9555189456342668,0.9321012454801124,0.94136655078647,,258.7683341503144,,,,
original,LinearSVM,0.9201661282879556,0.9050583657587548,0.957990115321252,0.9307723089235694,0.9528182916688994,,1.105320930480957,,,,
original,NeuralNet,0.8864790032302723,0.8884430176565008,0.9118616144975288,0.9,0.931705738057742,,85.80638718605042,,,,
original,croBERT,0.9207469330148736,0.9091748200110762,0.9539027697075344,0.9310018903591682,0.939535758770026,,4407.783901929855,,,,
lemmatized,RandomForest,0.9326568265682657,0.9286287089013632,0.9530864197530864,0.9406986190089358,0.9622029631356902,,1083.4944689273834,,,,
lemmatized,SVM,0.9271217712177122,0.9191118160190324,0.9539094650205762,0.9361873990306948,0.9508504657158032,,499.4024820327759,,,,
lemmatized,LinearSVM,0.9280442804428044,0.9199048374306106,0.9547325102880658,0.936995153473344,0.9560979190686548,,2.325192213058472,,,,
lemmatized,NeuralNet,0.8911439114391144,0.8982912937347437,0.908641975308642,0.9034369885433716,0.9450589215775178,,98.74681878089903,,,,
lemmatized,RandomForest,0.9187817258883249,0.9126290706910246,0.945679012345679,0.9288601455133388,0.9556653525607772,,1041.7355329990387,,,,
lemmatized,SVM,0.9155514536225196,0.9062992125984252,0.9473251028806584,0.9263581488933602,0.9414012518587682,,505.655492067337,,,,
lemmatized,LinearSVM,0.912782648823258,0.90078125,0.9489711934156378,0.924248496993988,0.9489271017048796,,2.4127299785614014,,,,
lemmatized,NeuralNet,0.8850946008306414,0.8833333333333333,0.9160493827160494,0.8993939393939394,0.940805581491856,,87.88695907592773,,,,
lemmatized,RandomForest,0.9358560221504384,0.9388254486133768,0.9473251028806584,0.9430561245391234,0.9612727807172252,,1065.4108519554138,,,,
lemmatized,SVM,0.9183202584217812,0.9172025723472668,0.9390946502057612,0.9280195201301342,0.9498015873015874,,509.1822719573975,,,,
lemmatized,LinearSVM,0.9243193354868482,0.916732751784298,0.951440329218107,0.9337641357027464,0.9548319327731092,,2.3385400772094727,,,,
lemmatized,NeuralNet,0.8887863405629903,0.9011532125205932,0.9004115226337449,0.9007822149032524,0.9449709513435004,,95.80542087554932,,,,
lemmatized,RandomForest,0.925703737886479,0.915615141955836,0.9555555555555556,0.9351590817559404,0.9572422796279004,,1358.0208959579468,,,,
lemmatized,SVM,0.9210890632210428,0.9027777777777778,0.9629629629629628,0.931899641577061,0.949839194937234,,505.0702440738678,,,,
lemmatized,LinearSVM,0.9206275957544992,0.9008455034588778,0.9646090534979423,0.931637519872814,0.9554855275443512,,2.615868091583252,,,,
lemmatized,NeuralNet,0.8920166128287955,0.8817120622568093,0.9325102880658436,0.9064,0.947939793201231,,96.72357511520386,,,,
lemmatized,RandomForest,0.936317489616982,0.9359805510534848,0.9514003294892917,0.943627450980392,0.9592473088538578,,24387.65631699562,,,,
lemmatized,SVM,0.9247808029533918,0.914759273875296,0.9546952224052718,0.9343006852075776,0.9573647598583164,,539.3897967338562,,,,
lemmatized,LinearSVM,0.9243193354868482,0.907608695652174,0.9629324546952224,0.9344524380495604,0.961992044545016,,2.7647056579589844,,,,
lemmatized,NeuralNet,0.8947854176280572,0.8918918918918919,0.9242174629324548,0.9077669902912622,0.9459462963571208,,87.11782193183899,,,,
lemmatized,RandomForest,0.9308118081180812,0.922283901665345,0.9572016460905348,0.9394184168012925,0.9564839644354626,,1053.1405971050262,,,,
lemmatized,SVM,0.922509225092251,0.9099451840250588,0.9563786008230452,0.9325842696629212,0.948378739004832,,520.5874779224396,,,,
lemmatized,LinearSVM,0.9234317343173432,0.9088074824629774,0.959670781893004,0.933546837469976,0.95419878313664,,2.599174976348877,,,,
lemmatized,NeuralNet,0.9031365313653136,0.8916601714731099,0.9415637860082304,0.9159327461969576,0.9448127852698216,,94.24233531951904,,,,
lemmatized,RandomForest,0.9312413474850024,0.9298387096774192,0.9489711934156378,0.939307535641548,0.9579174879828476,,1170.703882932663,,,,
lemmatized,SVM,0.9243193354868482,0.9187250996015937,0.9489711934156378,0.9336032388663968,0.9576373759380296,,516.8500039577484,,,,
lemmatized,LinearSVM,0.9261652053530226,0.915027537372148,0.9572016460905348,0.9356395816572808,0.9620863160078846,,2.462350845336914,,,,
lemmatized,NeuralNet,0.9021688970927548,0.9021651964715316,0.925925925925926,0.9138911454102356,0.9525797973510391,,92.28909730911256,,,,
lemmatized,RandomForest,0.9220119981541302,0.9157392686804452,0.9481481481481482,0.9316619490497372,0.9542881350070892,,1364.8451368808746,,,,
lemmatized,SVM,0.9118597138901708,0.8944530046224961,0.9555555555555556,0.9239952248308796,0.9444288826641768,,515.2323400974274,,,,
lemmatized,LinearSVM,0.9132441162898016,0.8899012908124525,0.9646090534979423,0.9257503949447078,0.9517740429505136,,2.42158317565918,,,,
lemmatized,NeuralNet,0.8910936778957084,0.8821233411397346,0.9300411522633744,0.905448717948718,0.9409110557803366,,95.49368381500244,,,,
lemmatized,RandomForest,0.9298569450853716,0.9275945293644408,0.9489711934156378,0.9381611065907242,0.965537573053913,,1075.1510560512545,,,,
lemmatized,SVM,0.9224734656206738,0.915146708961142,0.9497942386831276,0.9321486268174476,0.9492798353909464,,502.98023104667664,,,,
lemmatized,LinearSVM,0.9233964005537608,0.913317572892041,0.9539094650205762,0.9331723027375202,0.9551794791990872,,2.4194281101226807,,,,
lemmatized,NeuralNet,0.889247808029534,0.8940986257073565,0.9102880658436214,0.9021207177814028,0.946613583705087,,94.54861497879028,,,,
lemmatized,RandomForest,0.9298569450853716,0.9359605911330048,0.9390444810543658,0.9375,0.9596561452518796,,1078.048842906952,,,,
lemmatized,SVM,0.9243193354868482,0.9233870967741936,0.943163097199341,0.9331703341483292,0.9510848426282388,,509.9865911006928,,,,
lemmatized,LinearSVM,0.9275496077526536,0.9244979919678716,0.9481054365733114,0.9361529076860512,0.9553793535025956,,2.3776538372039795,,,,
lemmatized,NeuralNet,0.9017074296262112,0.9085714285714286,0.9168039538714992,0.9126691266912668,0.9448801236362756,,91.3437638282776,,,,
lemmatized,RandomForest,0.9252767527675276,0.936205468102734,0.9300411522633744,0.9331131296449215,0.9547851920942744,,3917.517539024353,,,,
lemmatized,SVM,0.9169741697416974,0.916331456154465,0.937448559670782,0.9267697314890154,0.9502398749454828,,508.8335537910461,,,,
lemmatized,LinearSVM,0.9197416974169742,0.9160671462829736,0.94320987654321,0.929440389294404,0.9534802378454004,,2.3576548099517822,,,,
lemmatized,NeuralNet,0.8925276752767528,0.898538961038961,0.9111111111111112,0.9047813649366572,0.94391201274727,,89.05829095840454,,,,
lemmatized,RandomForest,0.9321642824180896,0.9258373205741628,0.9555555555555556,0.9404617253948968,0.9638754884669916,,1080.287810087204,,,,
lemmatized,SVM,0.9261652053530226,0.9124315871774824,0.9604938271604938,0.9358460304731356,0.9501249265138154,,500.63728380203247,,,,
lemmatized,LinearSVM,0.9252422704199352,0.909727626459144,0.9621399176954732,0.9352,0.9568134661271916,,2.384999990463257,,,,
lemmatized,NeuralNet,0.8827872634979234,0.871042471042471,0.928395061728395,0.8988047808764941,0.9386753466818828,,82.2894082069397,,,,
lemmatized,RandomForest,0.9284725426857406,0.9186413902053712,0.9572016460905348,0.9375251914550584,0.9611681709720928,,1075.15500497818,,,,
lemmatized,SVM,0.9160129210890632,0.9013209013209014,0.9547325102880658,0.927258193445244,0.9485441090016252,,506.3970699310303,,,,
lemmatized,LinearSVM,0.919704660821412,0.9063231850117096,0.9555555555555556,0.9302884615384616,0.9531685513711656,,2.391961097717285,,,,
lemmatized,NeuralNet,0.8652514997692663,0.8755085435313262,0.8855967078189301,0.8805237315875614,0.9233919493723416,,98.27852177619934,,,,
lemmatized,RandomForest,0.9307798800184588,0.9256594724220624,0.9530864197530864,0.9391727493917276,0.9594537815126052,,1146.4674146175385,,,,
lemmatized,SVM,0.9284725426857406,0.9213036565977742,0.9539094650205762,0.9373230893651436,0.9569107272538646,,493.84641885757446,,,,
lemmatized,LinearSVM,0.9210890632210428,0.908450704225352,0.9555555555555556,0.9314079422382672,0.9600913822319052,,2.288701295852661,,,,
lemmatized,NeuralNet,0.8943239501615136,0.8821705426356589,0.9366255144032922,0.9085828343313374,0.9467998927966248,,83.48106718063354,,,,
lemmatized,RandomForest,0.9261652053530226,0.9216,0.9489291598023064,0.935064935064935,0.9605049345602455,,1080.5804529190063,,,,
lemmatized,SVM,0.9215505306875864,0.9078125,0.957166392092257,0.9318364073777065,0.9486253416333748,,495.3791382312775,,,,
lemmatized,LinearSVM,0.9238578680203046,0.906274206041828,0.9637561779242174,0.934131736526946,0.956087254157944,,2.216118097305298,,,,
lemmatized,NeuralNet,0.8790955237655745,0.8832528180354268,0.9036243822075782,0.8933224755700325,0.938105367425506,,92.14187288284302,,,,
lemmatized,croBERT,0.9238953425252416,0.9145299145299144,0.9533217121828396,0.9335229966808914,0.9442558224413756,,7330.108658075333,,,,
lemmatized,LinearSVM,0.9275830258302583,0.9185126582278481,0.9555555555555556,0.936668011294877,0.9526977834777764,,,s42_f0,42.0,0.0,2168.0
lemmatized,LinearSVM,0.9155514536225197,0.9056603773584906,0.9481481481481482,0.9264173703256936,0.9414047100321611,,,s42_f1,42.0,1.0,2167.0
lemmatized,LinearSVM,0.9206275957544993,0.9116022099447514,0.9506172839506173,0.9307010475423045,0.9469913891482519,,,s42_f2,42.0,2.0,2167.0
lemmatized,LinearSVM,0.9187817258883249,0.8974751338944147,0.9654320987654321,0.9302141157811261,0.945458553791887,,,s42_f3,42.0,3.0,2167.0
lemmatized,LinearSVM,0.9243193354868482,0.91015625,0.9596375617792422,0.9342421812349639,0.9578812075281214,,,s42_f4,42.0,4.0,2167.0
lemmatized,LinearSVM,0.9252767527675276,0.9116497263487099,0.9596707818930041,0.9350441058540497,0.9473423756040055,,,s43_f0,43.0,0.0,2168.0
lemmatized,LinearSVM,0.925703737886479,0.91171875,0.9604938271604938,0.9354709418837676,0.9555642009890375,,,s43_f1,43.0,1.0,2167.0
lemmatized,LinearSVM,0.9090909090909091,0.8861911987860395,0.9613168724279836,0.9222266087643111,0.9456937095825985,,,s43_f2,43.0,2.0,2167.0
lemmatized,LinearSVM,0.9224734656206738,0.9138339920948617,0.951440329218107,0.932258064516129,0.9481127018708718,,,s43_f3,43.0,3.0,2167.0
lemmatized,LinearSVM,0.9247808029533918,0.9193934557063048,0.9489291598023064,0.9339278475881637,0.9519517832354605,,,s43_f4,43.0,4.0,2167.0
lemmatized,LinearSVM,0.9174354243542435,0.9117647058823529,0.9440329218106996,0.9276182773958754,0.9481110117929519,,,s44_f0,44.0,0.0,2168.0
lemmatized,LinearSVM,0.9247808029533918,0.9090202177293935,0.9621399176954732,0.9348260695721712,0.9489400698551026,,,s44_f1,44.0,1.0,2167.0
lemmatized,LinearSVM,0.9183202584217812,0.9029503105590062,0.9572016460905349,0.9292848581701958,0.9466766953695058,,,s44_f2,44.0,2.0,2167.0
lemmatized,LinearSVM,0.925703737886479,0.9156151419558359,0.9555555555555556,0.9351590817559404,0.9558335062420029,,,s44_f3,44.0,3.0,2167.0
lemmatized,LinearSVM,0.9201661282879557,0.9050583657587549,0.9579901153212521,0.9307723089235694,0.9492796527397225,,,s44_f4,44.0,4.0,2167.0
lemmatized,LinearSVM,0.915590405904059,0.9056603773584906,0.9481481481481482,0.9264173703256936,0.9431390583774867,,,s45_f0,45.0,0.0,2168.0
lemmatized,LinearSVM,0.928011075219197,0.9166011014948859,0.9588477366255144,0.9372485921158488,0.9544385655496765,,,s45_f1,45.0,1.0,2167.0
lemmatized,LinearSVM,0.9224734656206738,0.9118804091266719,0.9539094650205762,0.9324215607401448,0.9506596465746794,,,s45_f2,45.0,2.0,2167.0
lemmatized,LinearSVM,0.9243193354868482,0.9076803723816912,0.9629629629629629,0.9345047923322684,0.951173185323512,,,s45_f3,45.0,3.0,2167.0
lemmatized,LinearSVM,0.9197046608214121,0.905616224648986,0.9563426688632619,0.9302884615384616,0.9485125442762041,,,s45_f4,45.0,4.0,2167.0
lemmatized,LinearSVM,0.9123616236162362,0.8933231005372217,0.9580246913580247,0.9245432883240667,0.9433420128768153,,,s46_f0,46.0,0.0,2168.0
lemmatized,LinearSVM,0.9187817258883249,0.9024012393493416,0.9588477366255144,0.9297685554668795,0.9474176090189163,,,s46_f1,46.0,1.0,2167.0
lemmatized,LinearSVM,0.9261652053530226,0.9163378058405682,0.9555555555555556,0.935535858178888,0.9541714216550817,,,s46_f2,46.0,2.0,2167.0
lemmatized,LinearSVM,0.9326257498846331,0.9225296442687747,0.9604938271604938,0.9411290322580645,0.9604216377909188,,,s46_f3,46.0,3.0,2167.0
lemmatized,NeuralNet,0.9049815498154982,0.9159109645507008,0.91440329218107,0.9151565074135091,0.9482422844903898,,,s42_f0,42.0,0.0,2168.0
lemmatized,NeuralNet,0.8929395477618828,0.8885375494071146,0.9251028806584363,0.9064516129032258,0.9398744683058409,,,s42_f1,42.0,1.0,2167.0
lemmatized,NeuralNet,0.8952468850946008,0.9022801302931596,0.9119341563786009,0.9070814572247237,0.944068368087976,,,s42_f2,42.0,2.0,2167.0
lemmatized,NeuralNet,0.9063221042916474,0.8821752265861027,0.9613168724279836,0.9200472627018511,0.9454092748210396,,,s42_f3,42.0,3.0,2167.0
lemmatized,NeuralNet,0.904476234425473,0.9018355945730248,0.9308072487644151,0.9160924199432509,0.9462090580167373,,,s42_f4,42.0,4.0,2167.0
lemmatized,NeuralNet,0.9137453874538746,0.9118589743589743,0.9366255144032922,0.9240763296792529,0.9448922397972181,,,s43_f0,43.0,0.0,2168.0
lemmatized,NeuralNet,0.9090909090909091,0.9026898734177216,0.9390946502057613,0.9205324727712787,0.9516668395753363,,,s43_f1,43.0,1.0,2167.0
lemmatized,NeuralNet,0.904476234425473,0.8906976744186047,0.945679012345679,0.9173652694610779,0.9419208424110384,,,s43_f2,43.0,2.0,2167.0
lemmatized,NeuralNet,0.9007844946931242,0.9045307443365695,0.920164609053498,0.9122807017543859,0.9421006674274648,,,s43_f3,43.0,3.0,2167.0
lemmatized,NeuralNet,0.91047531149054,0.9173486088379705,0.9233937397034596,0.9203612479474549,0.9492126658034716,,,s43_f4,43.0,4.0,2167.0
lemmatized,NeuralNet,0.900830258302583,0.9078303425774877,0.9160493827160494,0.9119213437115936,0.9460996031591812,,,s44_f0,44.0,0.0,2168.0
lemmatized,NeuralNet,0.89386248269497,0.8826728826728827,0.9349794238683128,0.9080735411670664,0.9407796451914099,,,s44_f1,44.0,1.0,2167.0
lemmatized,NeuralNet,0.8841716658975542,0.8813291139240507,0.9168724279835391,0.8987494957644211,0.9294878445205244,,,s44_f2,44.0,2.0,2167.0
lemmatized,NeuralNet,0.9049377018920166,0.8988142292490119,0.9358024691358025,0.9169354838709678,0.9456924127675762,,,s44_f3,44.0,3.0,2167.0
lemmatized,NeuralNet,0.8943239501615136,0.8808971384377416,0.9382207578253706,0.9086557638611886,0.9428610077255385,,,s44_f4,44.0,4.0,2167.0
lemmatized,NeuralNet,0.9022140221402214,0.9067315490673155,0.920164609053498,0.9133986928104575,0.941118149745875,,,s45_f0,45.0,0.0,2168.0
lemmatized,NeuralNet,0.9063221042916474,0.9028662420382165,0.9333333333333333,0.9178470254957507,0.9520800912957775,,,s45_f1,45.0,1.0,2167.0
lemmatized,NeuralNet,0.9003230272265805,0.8986432561851556,0.9267489711934156,0.9124797406807131,0.9463222325967424,,,s45_f2,45.0,2.0,2167.0
lemmatized,NeuralNet,0.8966312874942317,0.8941925218774861,0.9251028806584363,0.9093851132686084,0.9400897395995437,,,s45_f3,45.0,3.0,2167.0
lemmatized,NeuralNet,0.906783571758191,0.8990536277602523,0.9390444810543658,0.9186140209508461,0.9434958710116842,,,s45_f4,45.0,4.0,2167.0
lemmatized,NeuralNet,0.900830258302583,0.8846153846153846,0.9465020576131687,0.9145129224652088,0.941883331390152,,,s46_f0,46.0,0.0,2168.0
lemmatized,NeuralNet,0.8970927549607752,0.9072249589490968,0.9094650205761317,0.9083436087135224,0.9429020991112494,,,s46_f1,46.0,1.0,2167.0
lemmatized,NeuralNet,0.9003230272265805,0.9037995149555376,0.920164609053498,0.9119086460032626,0.9435522357090984,,,s46_f2,46.0,2.0,2167.0
lemmatized,NeuralNet,0.9197046608214121,0.9069585613760751,0.9547325102880658,0.9302325581395349,0.9556951793062903,,,s46_f3,46.0,3.0,2167.0
lemmatized,RandomForest,0.9321955719557196,0.9285714285714286,0.9522633744855967,0.9402681836651767,0.9626360766736188,,,s42_f0,42.0,0.0,2168.0
lemmatized,RandomForest,0.9183202584217812,0.9106012658227848,0.9473251028806584,0.9286002420330779,0.950917712764118,,,s42_f1,42.0,1.0,2167.0
lemmatized,RandomForest,0.9330872173511767,0.9349593495934959,0.9465020576131687,0.9406952965235174,0.9606580903966525,,,s42_f2,42.0,2.0,2167.0
lemmatized,RandomForest,0.9266266728195662,0.9131455399061033,0.9604938271604938,0.9362214199759326,0.9537387177093058,,,s42_f3,42.0,3.0,2167.0
lemmatized,RandomForest,0.9335486848177204,0.9328478964401294,0.9497528830313015,0.9412244897959183,0.9583285073927648,,,s42_f4,42.0,4.0,2167.0
lemmatized,RandomForest,0.9294280442804428,0.9200949367088608,0.9572016460905349,0.9382815651472368,0.9550870329347652,,,s43_f0,43.0,0.0,2168.0
lemmatized,RandomForest,0.925703737886479,0.9236334405144695,0.945679012345679,0.9345262301748678,0.9542799218452813,,,s43_f1,43.0,1.0,2167.0
lemmatized,RandomForest,0.9192431933548685,0.9146730462519936,0.9440329218106996,0.9291211016605914,0.9526714389459487,,,s43_f2,43.0,2.0,2167.0
lemmatized,RandomForest,0.9266266728195662,0.9230769230769231,0.9481481481481482,0.9354445797807551,0.9619842998927964,,,s43_f3,43.0,3.0,2167.0
